Эмитент;Дата открытия;Тикер;Цена открытия;Комментарий;Цель;Цена закрытия;Дата закрытия;Результат;Срок;;;;;;;;;;;;;;;;;
ОФЗ 26247;22.08.2025;OFZ;946.46;РОСТ;;;Открыта;;В работе;;;;;;;;;;;;;;;;;
ОФЗ 26238;22.08.2025;OFZ;628.81;РОСТ;;;Открыта;;В работе;;;;;;;;;;;;;;;;;
АЭРОФЛОТ;20.08.2025;AFLT;65.95;ПАДЕНИЕ;63;63.62;22.08.2025;3.53%;2 дней;;;;;;;;;;;;;;;;;
Лукойл;19.08.2025;LKOH;6372.5;РОСТ;6690;6259;22.08.2025;-1.78%;3 дней;;;;;;;;;;;;;;;;;
Татнефть;19.08.2025;TATN;704;ПАДЕНИЕ;668;683;22.08.2025;2.98%;3 дней;;;;;;;;;;;;;;;;;
МТС банк ао;15.08.2025;MBNK;1360;РОСТ;1428;1456;20.08.2025;7.06%;5 дней;;;;;;;;;;;;;;;;;
Совкомбанк;15.08.2025;SVCB;16.26;ПАДЕНИЕ;15,5;16.12;20.08.2025;0.86%;5 дней;;;;;;;;;;;;;;;;;
Сбербанк;14.08.2025;SBER;318.85;РОСТ;334.8;;Открыта;;В работе;;;;;;;;;;;;;;;;;
ИКС 5;07.08.2025;X5;3048.5;РОСТ;3201;;Открыта;;В работе;;;;;;;;;;;;;;;;;
Роснефть;01.08.2025;ROSN;;Дивиденды;;572.5;;;;;;;;;;;;;;;;;;;;
ВТБ;31.07.2025;VTBR;77.8;РОСТ;81.69;;Открыта;;В работе;;;;;;;;;;;;;;;;;
Т-Технологии;29.07.2025;T;3183;РОСТ;3342;3364.8;18.08.2025;5.71%;20 дней;;;;;;;;;;;;;;;;;
РУСАЛ;24.07.2025;RUAL;31.72;РОСТ;33.1;33;07.08.2025;4.04%;14 дней;;;;;;;;;;;;;;;;;
Норникель;22.07.2025;GMKN;119.44;РОСТ;124.9;124.86;07.08.2025;4.54%;16 дней;;;;;;;;;;;;;;;;;
Совкомбанк;22.07.2025;SVCB;;Дивиденды;;392;;;;;;;;;;;;;;;;;;;;
Совкомбанк;26.06.2025;SVCB;15.94;РОСТ;16.8;16.91;16.07.2025;6.09%;20 дней;;;;;;;;;;;;;;;;;
НЛМК;24.06.2025;NLMK;108;ПАДЕНИЕ;101;112.8;18.07.2025;-4.44%;24 дней;;;;;;;;;;;;;;;;;
Роснефть;19.06.2025;ROSN;455.1;РОСТ;475;473.3;15.08.2025;4.00%;57 дней;;;;;;;;;;;;;;;;;
ПИК;17.06.2025;PIKK;557.8;РОСТ;594;593.4;30.06.2025;6.38%;13 дней;;;;;;;;;;;;;;;;;
Совкомбанк;10.06.2025;SVCB;15.46;РОСТ;16.2;16.24;19.06.2025;5.05%;9 дней;;;;;;;;;;;;;;;;;
Полюс Золото;05.06.2025;PLZL;1794;РОСТ;1900;1899.8;04.07.2025;5.90%;29 дней;;;;;;;;;;;;;;;;;
Норникель;03.06.2025;GMKN;108;РОСТ;113;113.06;18.07.2025;4.69%;45 дней;;;;;;;;;;;;;;;;;
Транснефть П.;27.05.2025;TRNFP;1255;РОСТ;1320;1316.4;02.06.2025;4.89%;6 дней;;;;;;;;;;;;;;;;;
ВТБ;24.04.2025;VTBR;86;РОСТ;89.5;103.2;28.04.2025;20.00%;4 дней;;;;;;;;;;;;;;;;;
АЭРОФЛОТ;22.04.2025;AFLT;72.05;ТАЙМ-АУТ;76.4;65.39;02.07.2025;-9.24%;71 дней;;;;;;;;;;;;;;;;;
Новатэк;17.04.2025;NVTK;1195.6;РОСТ;1260;1271;28.04.2025;6.31%;11 дней;;;;;;;;;;;;;;;;;
Новатэк;16.04.2025;NVTK;;Дивиденды;;699,8;;;;;;;;;;;;;;;;;;;;
Яндекс;10.04.2025;YDEX;4095.5;РОСТ;4340;4351;24.04.2025;6.24%;14 дней;;;;;;;;;;;;;;;;;
Сбербанк;08.04.2025;SBER;291.95;РОСТ;306.9;309.41;22.04.2025;5.98%;14 дней;;;;;;;;;;;;;;;;;
РУСАЛ;20.03.2025;RUAL;42.47;ТАЙМ-АУТ;44.7;30.94;02.07.2025;-27.15%;104 дней;;;;;;;;;;;;;;;;;
АЛРОСА;18.03.2025;ALRS;61.79;РОСТ;64.6;;Открыта;;В работе;;;;;;;;;;;;;;;;;
"АФК ""Система""";11.03.2025;AFKS;18.32;РОСТ;19.2;19.53;18.03.2025;6.60%;7 дней;;;;;;;;;;;;;;;;;
РУСАЛ;06.03.2025;RUAL;40.99;РОСТ;42.7;42.7;07.03.2025;4.17%;1 дней;;;;;;;;;;;;;;;;;
ВК;04.03.2025;VKCO;331.9;РОСТ;349;308;20.03.2025;-7.20%;16 дней;;;;;;;;;;;;;;;;;
Китайский ЮАНЬ;25.02.2025;CNYRUB;11.76;РОСТ;12.55;11.76;25.02.2025;;0 дней;;;;;;;;;;;;;;;;;
"АФК ""Система""";20.02.2025;AFKS;17.09;РОСТ;17.9;18.2;25.02.2025;6.50%;5 дней;;;;;;;;;;;;;;;;;
Полюс Золото;18.02.2025;PLZL;18313;РОСТ;19300;19316.5;20.02.2025;5.48%;2 дней;;;;;;;;;;;;;;;;;
АЛРОСА;13.02.2025;ALRS;60.61;РОСТ;63.6;63.65;18.02.2025;5.02%;5 дней;;;;;;;;;;;;;;;;;
Новатэк;11.02.2025;NVTK;1148.6;РОСТ;1210;1286;13.02.2025;11.96%;2 дней;;;;;;;;;;;;;;;;;
Газпром;06.02.2025;GAZP;139.52;РОСТ;147;147.57;12.02.2025;5.77%;6 дней;;;;;;;;;;;;;;;;;
ФосАгро;04.02.2025;PHOR;7141;РОСТ;7490;6781;06.06.2025;-5.04%;122 дней;;;;;;;;;;;;;;;;;
АЭРОФЛОТ;30.01.2025;AFLT;63.17;РОСТ;66.4;69.1;13.02.2025;9.39%;14 дней;;;;;;;;;;;;;;;;;
ИКС 5;28.01.2025;X5;3030;РОСТ;3180;3179;29.01.2025;4.92%;1 дней;;;;;;;;;;;;;;;;;
Полюс Золото;21.01.2025;PLZL;15169.5;РОСТ;15900;15915;22.01.2025;4.91%;1 дней;;;;;;;;;;;;;;;;;
ВК;16.01.2025;VKCO;334;РОСТ;354;355.8;20.01.2025;6.53%;4 дней;;;;;;;;;;;;;;;;;
Яндекс;14.01.2025;YDEX;4029;РОСТ;4230;4229;07.02.2025;4.96%;24 дней;;;;;;;;;;;;;;;;;
Вуш;09.01.2025;WUSH;168.2;РОСТ;178;174.07;15.01.2025;3.49%;6 дней;;;;;;;;;;;;;;;;;
Вуш;28.12.2024;WUSH;158.89;РОСТ;170;178.96;09.01.2025;12.63%;12 дней;;;;;;;;;;;;;;;;;
Т-Технологии;28.12.2024;Т;;Дивиденды;;555;;;;;;;;;;;;;;;;;;;;
АЛРОСА;24.12.2024;ALRS;52.6;РОСТ;55;57.53;30.12.2024;9.37%;6 дней;;;;;;;;;;;;;;;;;
Банк Спб;19.12.2024;BSPB;319.93;РОСТ;337;335.41;20.12.2024;4.84%;1 дней;;;;;;;;;;;;;;;;;
Сбербанк;17.12.2024;SBER;224.7;РОСТ;235;246.68;20.12.2024;9.78%;3 дней;;;;;;;;;;;;;;;;;
Татнефть;10.12.2024;TATN;559.3;РОСТ;588;594.7;20.12.2024;6.33%;10 дней;;;;;;;;;;;;;;;;;
МТС;03.12.2024;MTSS;174.95;ПАДЕНИЕ;165;164.95;05.12.2024;5.72%;2 дней;;;;;;;;;;;;;;;;;
"АФК ""Система""";26.11.2024;AFKS;12.13;ПАДЕНИЕ;11.6;11.73;16.12.2024;3.30%;20 дней;;;;;;;;;;;;;;;;;
Т-Технологии;21.11.2024;T;2524;РОСТ;2640;2642.6;26.12.2024;4.70%;35 дней;;;;;;;;;;;;;;;;;
Мечел;19.11.2024;MTLR;99.9;ПАДЕНИЕ;95.6;95.31;21.11.2024;4.59%;2 дней;;;;;;;;;;;;;;;;;
ИНТЕР РАО;14.11.2024;IRAO;3.96;РОСТ;4.14;;Открыта;;В работе;;;;;;;;;;;;;;;;;
Полюс Золото;12.11.2024;PLZL;14457;РОСТ;;15065;12.12.2024;4.21%;30 дней;;;;;;;;;;;;;;;;;
АЛРОСА;01.11.2024;ALRS;;Дивиденды;;697,2;;;;;;;;;;;;;;;;;;;;
Мечел;31.10.2024;MTLR;96.99;ПАДЕНИЕ;;100.37;01.11.2024;-3.48%;1 дней;;;;;;;;;;;;;;;;;
ИНТЕР РАО;29.10.2024;IRAO;3.76;РОСТ;3.93;3.96;12.11.2024;5.32%;14 дней;;;;;;;;;;;;;;;;;
Хедхантер;24.10.2024;HEAD;4145;РОСТ;4350;4368;29.10.2024;5.38%;5 дней;;;;;;;;;;;;;;;;;
Сургутнефтегаз;21.10.2024;SNGS;56.67;РОСТ;59.8;58.12;22.11.2024;2.56%;32 дней;;;;;;;;;;;;;;;;;
Роснефть;11.10.2024;ROSN;492.1;РОСТ;530;535.35;20.12.2024;8.79%;70 дней;;;;;;;;;;;;;;;;;
Полюс Золото;03.10.2024;PLZL;13399.5;РОСТ;14050;14211;21.10.2024;6.06%;18 дней;;;;;;;;;;;;;;;;;
Норникель;02.10.2024;GMKN;109.86;РОСТ;121;120.88;15.01.2025;10.03%;105 дней;;;;;;;;;;;;;;;;;
АЛРОСА;02.10.2024;ALRS;54.21;РОСТ;57.3;48.03;03.12.2024;-11.40%;62 дней;;;;;;;;;;;;;;;;;
Газпром НЕФТЬ;02.10.2024;SIBN;708.55;РОСТ;725;699.3;11.10.2024;-1.31%;9 дней;;;;;;;;;;;;;;;;;
Сбербанк;02.10.2024;SBER;265.56;РОСТ;;230.45;11.12.2024;-13.22%;70 дней;;;;;;;;;;;;;;;;;
Сургутнефтегаз;02.10.2024;SNGS;25.75;РОСТ;;23.44;28.11.2024;-8.97%;57 дней;;;;;;;;;;;;;;;;;
"АФК ""Система""";01.10.2024;AFKS;15.8;ПАДЕНИЕ;15;15;11.10.2024;5.06%;10 дней;;;;;;;;;;;;;;;;;
